"","Make","Colour","Odometer..KM.","Doors","Price"
"117","Toyota","Black",26979,4,35432
"118","Nissan","White",223889,4,10091
"119","Nissan","Blue",166938,4,11485
"120","BMW","White",18394,5,50822
"121","Nissan","White",212081,3,11192
"122","Nissan","Blue",206073,4,3944
"123","Nissan","Blue",174008,4,19000
"124","Toyota","White",138274,4,7994
"125","Nissan","Black",67364,4,15604
"126","Toyota","Blue",83784,4,11648
"127","Toyota","White",71805,4,35600
"128","BMW","Red",35807,5,17596
"129","Nissan","White",175777,4,13427
"130","Toyota","White",94818,4,35358
"131","Nissan","Blue",18994,4,7813
"132","Toyota","Red",29689,4,8743
"133","Toyota","White",109013,4,10628
"134","Honda","Green",125802,4,4754
"135","Toyota","White",22788,4,6784
"136","Honda","Blue",43981,4,17584
"137","Toyota","White",132055,4,10582
"138","Honda","Blue",31677,4,21754
"139","Toyota","Red",133195,4,14795
"140","Honda","Blue",137233,4,8809
"141","Nissan","Blue",179666,4,19258
"142","Toyota","White",80378,4,34133
"143","Honda","White",21393,4,20490
"144","Nissan","Blue",41554,4,31536
"145","BMW","Blue",98886,5,30412
"146","Nissan","White",123923,4,14986
"147","BMW","White",148949,3,23074
"148","Toyota","Blue",103909,4,4566
"149","Toyota","White",50604,4,10038
"150","Toyota","Green",168432,4,20497
"151","Nissan","White",129188,4,8071
"152","Honda","Red",223416,4,10707
"153","Toyota","White",66538,4,6197
"154","Nissan","Green",149042,3,10835
"155","Nissan","White",149347,3,5332
"156","BMW","White",39267,5,19106
"157","Nissan","White",150826,4,12392
"158","Toyota","Black",147540,4,20155
"159","Toyota","Green",218482,4,10198
"160","Honda","White",202855,4,8260
"161","Honda","White",213793,4,12402
"162","BMW","Blue",86805,5,34110
"163","Honda","White",100527,4,22616
"164","Honda","Blue",37678,4,6361
"165","Nissan","White",215169,4,14793
"166","Nissan","Blue",211249,4,15767
"167","Honda","Blue",96389,4,7861
"168","Honda","Blue",50417,4,25847
"169","Nissan","Blue",178405,4,8693
"170","Nissan","Blue",163423,4,7193
"171","Toyota","Blue",63975,4,21851
"172","Toyota","White",97036,4,30114
"173","Honda","Blue",54380,4,20282
"174","Nissan","Black",240536,4,3247
"175","Toyota","White",188755,4,17980
"176","Toyota","Blue",51155,4,15960
"177","Toyota","Blue",94916,4,7561
"178","Toyota","Blue",38544,4,34286
"179","Honda","White",113066,4,10076
"180","BMW","Black",158339,5,23287
"181","Toyota","Red",33400,4,12398
"182","Nissan","White",118470,3,20075
"183","Toyota","Blue",89501,4,12218
"184","Toyota","White",87594,4,20100
"185","Nissan","Green",32754,4,13146
"186","Nissan","Red",191810,3,14189
"187","Honda","Black",61749,4,9290
"188","Toyota","Blue",237190,4,7800
"189","Honda","White",166028,4,13056
"190","BMW","Blue",126441,5,39738
"191","Toyota","Green",58118,4,6848
"192","Honda","Blue",76343,4,7097
"193","Toyota","White",188338,4,13106
"194","Toyota","Black",40285,4,7846
"195","Honda","White",74192,4,8706
"196","Toyota","Green",172401,4,5454
"197","Honda","Blue",78153,4,10316
"198","Toyota","Green",146940,4,25133
"199","Nissan","White",193874,4,10596
"200","Honda","Blue",184320,4,6978
"201","Nissan","White",66461,3,25873
"202","Honda","Red",95243,4,13559
"203","Honda","Blue",84719,4,26402
"204","Toyota","Blue",99761,4,10547
"205","Nissan","Red",150563,4,16115
"206","Toyota","Blue",154576,4,12553
"207","Honda","White",211862,4,12476
"208","Nissan","Black",125251,4,18306
"209","Toyota","Blue",90856,4,33077
"210","Honda","White",128411,4,22746
"211","Toyota","Black",24764,4,8856
"212","Honda","White",43437,4,28013
"213","Honda","White",25729,4,9155
"214","Honda","Green",238825,4,9530
"215","BMW","Green",206446,5,19892
"216","BMW","White",75042,5,38128
"217","Honda","Blue",42324,4,12531
"218","Toyota","White",183368,4,18198
"219","Nissan","Blue",141962,4,5595
"220","Toyota","Green",214179,4,12872
"221","BMW","White",195419,5,29308
"222","Nissan","Blue",158730,3,12104
"223","Honda","White",28791,4,19052
"224","Toyota","White",117504,4,25874
"225","Honda","Blue",63825,4,23339
"226","Toyota","Green",142598,4,21830
"227","Toyota","White",88015,4,22794
"228","BMW","Blue",79301,5,35004
"229","Toyota","Red",241987,4,9734
"230","BMW","Red",39323,5,18691
"231","Nissan","White",209259,4,10823
"232","Honda","Red",120306,4,18346
"233","Toyota","Blue",148421,4,9953
"234","Toyota","Blue",225286,4,12086
"235","Honda","White",108206,4,13208
"236","Toyota","Green",32080,4,19936
"237","Honda","Blue",61828,4,27787
"238","Honda","Blue",173693,4,11092
"239","BMW","White",194157,5,34856
"240","Toyota","Black",224479,4,10456
"241","Honda","Blue",232904,4,7725
"242","Nissan","White",196374,4,7032
"243","Toyota","White",48184,4,15095
"244","Nissan","Green",189739,4,16730
"245","Honda","Red",164352,4,14160
"246","Honda","Blue",26616,4,9521
"247","Toyota","White",203804,4,5273
"248","Toyota","White",58054,4,10180
"249","BMW","Blue",63321,3,39021
"250","BMW","Red",33911,5,31296
"251","BMW","White",173915,5,14404
"252","Toyota","Black",217253,4,16603
"253","Honda","Blue",228037,4,7076
"254","Toyota","Black",140756,4,26954
"255","Nissan","Blue",179718,4,18182
"256","Nissan","Blue",124116,4,5386
"257","Nissan","Blue",65719,4,14622
"258","Nissan","Red",128235,4,8327
"259","Nissan","Red",157169,4,9010
"260","Honda","Red",61504,4,12046
"261","Toyota","White",242084,4,13111
"262","Toyota","White",61623,4,35760
"263","Honda","Green",46085,4,29681
"264","Honda","White",67599,4,10516
"265","Toyota","White",59222,4,32676
"266","Honda","White",113250,4,9675
"267","Honda","Black",237861,4,10374
"268","Honda","Blue",136392,4,12146
"269","BMW","White",29534,5,28414
"270","Nissan","Green",190794,3,17917
"271","Honda","Blue",223685,4,9379
"272","Honda","White",85975,4,27640
"273","BMW","White",23996,5,48239
"274","Toyota","Blue",85473,4,22002
"275","Toyota","White",236674,4,15234
"276","Nissan","Blue",193135,3,13005
"277","Honda","White",20601,4,28983
"278","BMW","Blue",245427,5,17520
"279","Honda","Blue",106494,4,17858
"280","Toyota","White",196840,4,10646
"281","Nissan","White",116279,4,16179
"282","BMW","Blue",158266,3,16391
"283","Honda","White",195829,4,17866
"284","Toyota","Blue",239004,4,8566
"285","Honda","Red",238609,4,5052
"286","Toyota","Green",44436,4,17317
"287","Honda","White",224292,4,6431
"288","Nissan","White",43540,4,9263
"289","Honda","Green",37606,4,13255
"290","Nissan","White",215130,4,11768
"291","Toyota","Black",198564,4,7708
"292","Honda","Red",11035,4,10602
"293","Toyota","Red",197616,4,14089
"294","Honda","White",171260,4,18524
"295","Toyota","White",20985,4,33353
"296","Honda","White",246079,4,10872
"297","Nissan","White",133441,4,21921
"298","Toyota","Red",162665,4,7042
"299","Toyota","Blue",44815,4,8460
"300","Toyota","Black",103472,4,15184
"301","Nissan","White",234161,4,13200
"302","Toyota","Blue",222542,4,8834
"303","Honda","Blue",230570,4,10676
"304","Toyota","White",134862,4,12353
"305","Toyota","White",55828,4,23311
"306","Honda","White",61163,4,18375
"307","Honda","Red",108681,4,10740
"308","Nissan","Blue",174825,3,4863
"309","BMW","Green",203517,5,26846
"310","Toyota","Green",180760,4,10380
"311","Toyota","Blue",52054,4,10888
"312","Toyota","Blue",118308,4,20237
"313","Toyota","White",12141,4,17556
"314","BMW","Blue",85692,5,32887
"315","Nissan","Blue",104355,4,18058
"316","Toyota","White",230943,4,13560
"317","Toyota","White",64158,4,19134
"318","Honda","White",29514,4,19357
"319","Honda","Green",94062,4,27057
"320","Nissan","White",102039,3,23868
"321","Toyota","Blue",179468,4,7813
"322","Honda","Red",163045,4,17035
"323","Toyota","Blue",165301,4,10429
"324","Toyota","Blue",161572,4,15088
"325","Toyota","Green",151291,4,6200
"326","Toyota","Blue",234051,4,11616
"327","Toyota","Blue",232912,4,6029
"328","BMW","Blue",130817,3,31392
"329","Toyota","Blue",135080,4,13652
"330","Nissan","Blue",197823,3,17860
"331","Toyota","White",170466,4,3974
"332","Toyota","White",112292,4,24834
"333","Nissan","Blue",195494,4,6460
"334","Nissan","Blue",111015,3,7252
"335","Honda","Blue",247869,4,11982
"336","Toyota","Black",188514,4,8038
"337","Toyota","Green",165225,4,10841
"338","Honda","Black",175075,4,8064
"339","Honda","White",187663,4,13433
"340","Toyota","Red",65435,4,24949
"341","Honda","White",80664,4,20981
"342","Toyota","White",119439,4,17340
"343","Toyota","Red",97345,4,6962
"344","Honda","Blue",144093,4,17036
"345","Nissan","Blue",73926,4,29635
"346","Toyota","White",127161,4,4871
"347","Honda","White",40749,4,25649
"348","Nissan","Blue",192557,4,6672
"349","Toyota","White",117571,4,23719
"350","BMW","White",176864,5,24938
"351","Honda","Blue",191658,4,17597
"352","Toyota","Black",132103,4,10439
"353","Honda","Red",47933,4,10301
"354","Toyota","White",50756,4,11738
"355","Honda","Blue",196835,4,15623
"356","Honda","Blue",106744,4,16223
"357","Toyota","Blue",96363,4,7469
"358","Nissan","White",181271,4,3974
"359","BMW","Blue",103283,3,22176
"360","Toyota","White",134415,4,5125
"361","Honda","Black",155682,4,9992
"362","Toyota","White",164093,4,3893
"363","Toyota","Blue",119745,4,23902
"364","Nissan","Black",13266,4,14502
"365","Honda","White",145850,4,17876
"366","Nissan","White",24420,4,14198
"367","Honda","White",213324,4,8704
"368","Honda","White",34822,4,14613
"369","Toyota","Red",180473,4,6568
"370","Nissan","White",133069,3,5008
"371","Honda","White",71283,4,7497
"372","Honda","Blue",23545,4,13932
"373","Honda","Black",178774,4,15047
"374","Toyota","Blue",112223,4,4753
"375","Toyota","Blue",198570,4,17284
"376","Toyota","White",214493,4,12434
"377","Nissan","White",64362,4,28993
"378","Honda","Blue",104304,4,23017
"379","Nissan","Blue",71527,4,17961
"380","Honda","White",220876,4,13308
"381","Nissan","Blue",76412,4,13492
"382","Toyota","Blue",243255,4,7378
"383","Nissan","White",103728,4,7061
"384","Honda","White",144088,4,5838
"385","Honda","Blue",196526,4,6242
"386","Honda","White",89291,4,13703
"387","Nissan","Blue",18044,3,14227
"388","Nissan","White",88908,4,22155
"389","Honda","White",24358,4,26675
"390","Toyota","White",175955,4,7598
"391","Toyota","White",223625,4,8500
"392","Toyota","White",177571,4,14318
"393","Toyota","White",227387,4,3895
"394","Toyota","Blue",164956,4,10834
"395","BMW","Blue",85320,3,16517
"396","Toyota","Green",83293,4,19337
"397","Toyota","White",210123,4,11731
"398","Toyota","White",193629,4,12745
"399","Toyota","White",241454,4,8179
"400","BMW","Blue",93792,3,35264
"401","Toyota","Red",157432,4,8260
"402","Honda","Black",226391,4,15879
"403","Honda","Blue",152547,4,10259
"404","Nissan","Blue",10954,4,30439
"405","Toyota","White",83594,4,13648
"406","BMW","Blue",142189,3,23336
"407","Honda","Blue",210446,4,3594
"408","Honda","Blue",172266,4,18327
"409","Toyota","Blue",169449,4,10855
"410","Toyota","White",179727,4,8980
"411","Toyota","Blue",244204,4,6121
"412","BMW","Blue",72575,5,41294
"413","BMW","Blue",55789,3,26677
"414","Toyota","Black",240937,4,8201
"415","Toyota","Red",193006,4,5101
"416","Honda","White",10953,4,16636
"417","Honda","White",18933,4,8014
"418","Honda","Blue",37625,4,6241
"419","Nissan","White",176135,3,17127
"420","Honda","Blue",234760,4,11411
"421","Honda","White",128072,4,18180
"422","Toyota","Blue",81864,4,29293
"423","Toyota","White",149466,4,12547
"424","Nissan","Black",141109,4,23130
"425","Toyota","White",189194,4,4946
"426","Toyota","Blue",42480,4,19720
"427","Toyota","White",146307,4,13508
"428","BMW","Red",131587,5,15652
"429","Toyota","Blue",98890,4,26926
"430","Toyota","Blue",188658,4,14312
"431","Nissan","Blue",45668,4,13310
"432","BMW","Green",162607,5,14074
"433","Toyota","White",149989,4,5260
"434","Honda","Red",169579,4,8089
"435","Toyota","White",36463,4,16805
"436","Honda","White",28625,4,8753
"437","BMW","Red",100060,5,38060
"438","Nissan","White",43600,4,10030
"439","Toyota","Blue",52196,4,11076
"440","Toyota","Black",59249,4,9108
"441","Honda","Blue",127589,4,15610
"442","Nissan","Green",90446,4,13251
"443","Nissan","Black",59335,4,28354
"444","Toyota","Blue",71306,4,23747
"445","Honda","Blue",73286,4,19629
"446","Toyota","Black",121160,4,8380
"447","Nissan","White",63355,4,22989
"448","Toyota","Blue",98619,4,33324
"449","Toyota","Blue",200597,4,13147
"450","Honda","White",146703,4,20642
"451","Honda","Blue",133117,4,10344
"452","BMW","Black",192316,5,25490
"453","Honda","Blue",127157,4,7682
"454","Toyota","Blue",157782,4,12592
"455","Honda","White",193179,4,7827
"456","Honda","White",134949,4,17622
"457","Toyota","White",216257,4,17171
"458","Honda","Red",111727,4,10101
"459","Toyota","Red",86480,4,16319
"460","Toyota","Blue",73360,4,18653
"461","Honda","White",164703,4,12201
"462","BMW","White",143651,5,22597
"463","Toyota","Black",58773,4,20893
"464","Toyota","White",72118,4,16892
"465","Honda","White",14700,4,26973
"466","Toyota","White",117637,4,17256
"467","Nissan","White",129820,4,6960
"468","Honda","White",18246,4,21684
"469","Toyota","White",141071,4,5094
"470","Honda","White",92883,4,14931
"471","Toyota","Green",119394,4,11773
"472","Nissan","Black",178899,4,5222
"473","Toyota","White",172018,4,10196
"474","Toyota","Blue",98971,4,16226
"475","Nissan","Blue",215026,4,11917
"476","Honda","Red",33261,4,28104
"477","Toyota","White",185742,4,16865
"478","Toyota","Blue",119311,4,26816
"479","Nissan","Blue",153781,4,9545
"480","Nissan","White",246825,3,13647
"481","Toyota","Black",225991,4,12581
"482","Toyota","Red",159925,4,14028
"483","Nissan","White",51004,4,31633
"484","Toyota","White",216076,4,12152
"485","Toyota","White",231683,4,16001
"486","Toyota","Blue",135237,4,18358
"487","Nissan","White",193389,4,7443
"488","Toyota","White",143104,4,4589
"489","BMW","White",146911,3,17076
"490","Toyota","White",199985,4,21007
"491","Honda","White",74501,4,29616
"492","Toyota","White",114202,4,22505
"493","Toyota","White",66150,4,25111
"494","Honda","Blue",42420,4,7376
"495","Nissan","Blue",111256,4,10919
"496","BMW","Black",181572,5,25763
"497","Nissan","White",186752,4,7882
"498","Nissan","Red",209976,4,4200
"499","Honda","Green",81764,4,29004
"500","Nissan","White",82429,4,8979
"501","Honda","Black",221461,4,10450
"502","Honda","White",47712,4,18029
"503","Honda","Blue",166897,4,10278
"504","Toyota","Blue",35181,4,19175
"505","Toyota","Black",222813,4,4106
"506","Toyota","White",107410,4,24990
"507","Toyota","Blue",14645,4,21326
"508","Toyota","Blue",67120,4,16732
"509","Nissan","Red",162535,4,17144
"510","Nissan","White",26634,4,12024
"511","Toyota","Green",118706,4,20705
"512","BMW","Green",209340,5,29140
"513","Nissan","Blue",38233,4,23483
"514","Toyota","Blue",192543,4,13213
"515","Nissan","White",152215,4,16519
"516","Honda","Blue",30120,4,6357
"517","Toyota","Red",68125,4,8105
"518","Toyota","Blue",207048,4,10663
"519","Honda","White",126854,4,12311
"520","Honda","Red",236800,4,6174
"521","Nissan","Blue",180739,4,19389
"522","Nissan","Red",196130,3,13707
"523","Honda","Green",164493,4,13866
"524","Honda","Blue",207344,4,4941
"525","Nissan","White",228090,4,16366
"526","Toyota","Blue",180156,4,14086
"527","Toyota","White",110362,4,13560
"528","Honda","White",235294,4,10597
"529","Honda","White",43148,4,29089
"530","BMW","Blue",69358,5,47260
"531","Toyota","White",124057,4,18919
"532","Toyota","Blue",126078,4,14442
"533","Nissan","Blue",224410,4,13244
"534","Toyota","Green",221725,4,6742
"535","Honda","Blue",35292,4,22042
"536","Toyota","White",35673,4,35683
"537","Honda","White",205597,4,4239
"538","Honda","Blue",76579,4,20511
"539","Nissan","White",137477,4,10630
"540","Honda","White",120283,4,19376
"541","Honda","Black",51328,4,10675
"542","Toyota","Black",218253,4,13176
"543","Toyota","Blue",39311,4,17520
"544","Toyota","White",210193,4,5653
"545","Honda","Black",27788,4,18919
"546","Honda","White",175309,4,4034
"547","Honda","Black",111097,4,16072
"548","Honda","Red",16079,4,9954
"549","Toyota","Blue",89641,4,33463
"550","BMW","Blue",72663,5,40032
"551","Toyota","Red",86284,4,22542
"552","Honda","White",95481,4,8687
"553","Honda","White",214405,4,7982
"554","Honda","White",52563,4,26078
"555","Honda","White",113704,4,23280
"556","Honda","Blue",73869,4,27744
"557","Honda","White",95579,4,11135
"558","Honda","Black",45152,4,22825
"559","Honda","Green",194035,4,11648
"560","Toyota","Blue",220679,4,15508
"561","Honda","Blue",102032,4,19036
"562","Toyota","Green",58938,4,6602
"563","Toyota","White",148952,4,14021
"564","Toyota","Blue",193276,4,10522
"565","Nissan","Blue",189182,3,18834
"566","Toyota","White",197393,4,20879
"567","Honda","White",42844,4,29145
"568","Toyota","White",122266,4,17664
"569","Toyota","Red",240017,4,13728
"570","Toyota","Green",88598,4,19373
"571","Toyota","Blue",216563,4,7903
"572","Honda","Black",123924,4,21236
"573","Toyota","White",185455,4,16220
"574","Nissan","Green",163080,4,7973
"575","Toyota","White",53531,4,7802
"576","Honda","Blue",142403,4,6803
"577","Nissan","White",127386,4,8461
"578","Toyota","White",142633,4,10402
"579","Toyota","Blue",215955,4,7994
"580","Nissan","Blue",46842,4,28655
"581","Nissan","Red",86217,4,13127
"582","Honda","Black",222786,4,15233
"583","Honda","White",130494,4,5513
"584","Toyota","White",181016,4,20521
"585","BMW","White",96224,5,45720
"586","Honda","Blue",176566,4,13257
"587","Toyota","Blue",171373,4,9529
"588","Toyota","Green",241507,4,7724
"589","Honda","Red",86427,4,30854
"590","Toyota","White",210863,4,12112
"591","Toyota","White",216647,4,10207
"592","BMW","Blue",35837,3,33198
"593","Honda","Blue",166595,4,5138
"594","Honda","Blue",68223,4,27530
"595","Honda","Blue",223005,4,14431
"596","Honda","Black",61120,4,30374
"597","Honda","Blue",83357,4,22263
"598","Nissan","White",20315,4,8137
"599","Toyota","Blue",152042,4,20590
"600","Honda","Black",213154,4,8192
"601","Nissan","White",24741,4,20840
"602","Toyota","Blue",247601,4,11162
"603","Honda","Blue",40912,4,26885
"604","Nissan","Black",218697,4,5157
"605","Toyota","White",26655,4,11749
"606","Honda","White",42137,4,10298
"607","Toyota","Black",71463,4,31206
"608","Toyota","Blue",149270,4,21953
"609","Honda","Blue",66613,4,20450
"610","Toyota","White",48674,4,18976
"611","Honda","White",123898,4,20622
"612","Toyota","Black",136271,4,20242
"613","Honda","Black",119033,4,16774
"614","Honda","Blue",50475,4,8164
"615","Honda","White",42379,4,25382
"616","Honda","Black",147889,4,8916
"617","Nissan","Green",76610,3,16320
"618","Nissan","Blue",249860,4,14524
"619","Honda","Red",113538,4,15995
"620","Honda","White",152212,4,10580
"621","BMW","White",26531,5,19408
"622","Toyota","White",137628,4,18142
"623","Toyota","Blue",33461,4,33850
"624","Honda","White",178134,4,8870
"625","Toyota","White",74919,4,7183
"626","Honda","Green",165101,4,10377
"627","Nissan","White",235952,4,13272
"628","Nissan","Black",77474,4,22924
"629","Honda","White",121416,4,17690
"630","Honda","Blue",196507,4,17065
"631","Toyota","Blue",95993,4,28073
"632","Nissan","Green",87701,4,29656
"633","BMW","White",192673,5,23377
"634","Nissan","White",205155,3,10287
"635","BMW","White",242935,3,14767
"636","Honda","Red",101835,4,16110
"637","Toyota","Black",26798,4,28276
"638","Toyota","Red",88571,4,21431
"639","Toyota","Red",49807,4,25775
"640","Nissan","White",71103,4,6884
"641","Honda","White",237209,4,10494
"642","Toyota","Green",37703,4,31343
"643","Toyota","White",26191,4,15372
"644","Toyota","Blue",213344,4,17052
"645","Honda","Blue",28561,4,14204
"646","Toyota","Blue",155018,4,10024
"647","Honda","Blue",120448,4,12392
"648","Nissan","White",19265,4,21451
"649","Honda","White",40134,4,16273
"650","Toyota","Black",86696,4,30320
"651","Toyota","Blue",23637,4,35281
"652","Nissan","Red",166895,4,10061
"653","Nissan","White",19482,3,31208
"654","BMW","Blue",40774,5,26834
"655","Toyota","White",202435,4,16867
"656","Toyota","White",72725,4,25735
"657","Toyota","Blue",63501,4,15260
"658","Toyota","Black",228063,4,16308
"659","Nissan","Red",143204,3,16719
"660","Toyota","Green",213077,4,9168
"661","BMW","Blue",209466,5,26880
"662","BMW","White",33320,3,27888
"663","Honda","White",236432,4,7496
"664","Honda","Blue",41846,4,10241
"665","BMW","Red",38775,5,20532
"666","Toyota","Blue",226217,4,15413
"667","Honda","White",211154,4,9402
"668","Toyota","White",248416,4,14717
"669","Nissan","Red",200403,4,15154
"670","Nissan","Green",233054,4,8930
"671","Toyota","White",138294,4,11626
"672","Toyota","Blue",84787,4,28414
"673","Toyota","White",176172,4,18923
"674","Nissan","Black",170777,4,9649
"675","BMW","White",235774,5,29401
"676","Honda","Blue",161140,4,11364
"677","Toyota","Blue",189781,4,10352
"678","Honda","White",117907,4,16908
"679","Toyota","Green",213861,4,3751
"680","Toyota","Red",248634,4,9919
"681","Honda","Black",38327,4,23728
"682","Honda","White",225600,4,9492
"683","BMW","Black",54141,5,37518
"684","Honda","Blue",163297,4,13263
"685","Honda","White",24180,4,9710
"686","Toyota","Black",98409,4,32863
"687","Toyota","White",228619,4,12058
"688","Honda","Black",232910,4,6690
"689","Nissan","Blue",28390,3,6504
"690","Nissan","White",152006,3,4165
"691","Nissan","Green",107112,3,16345
"692","Honda","Black",189001,4,5843
"693","Nissan","White",48730,4,11210
"694","Nissan","White",192747,4,6750
"695","Toyota","Blue",177356,4,15827
"696","Toyota","White",146824,4,16285
"697","Honda","White",64574,4,17654
"698","Toyota","White",244404,4,13334
"699","Nissan","White",66199,4,27557
"700","Toyota","Blue",199315,4,19453
"701","Honda","Blue",203447,4,3509
"702","Honda","Blue",158301,4,15297
"703","Honda","White",82518,4,22587
"704","Honda","Blue",224900,4,9104
"705","Honda","White",56523,4,6207
"706","Toyota","Red",98854,4,29876
"707","Honda","Black",151414,4,12186
"708","Nissan","White",222917,4,15673
"709","Honda","Blue",67875,4,17152
"710","BMW","Blue",134103,5,36109
"711","Nissan","White",177272,4,18248
"712","Honda","Black",88002,4,20219
"713","Toyota","Black",112622,4,15778
"714","Toyota","Red",185940,4,9685
"715","Honda","Red",172705,4,17324
"716","Toyota","White",105837,4,23844
"717","Toyota","White",124205,4,6917
"718","Nissan","White",87997,4,28596
"719","Honda","White",148238,4,11303
"720","Toyota","White",10217,4,22883
"721","BMW","White",57905,3,50868
"722","Honda","White",70154,4,27852
"723","BMW","Blue",165375,5,26540
"724","Toyota","White",223727,4,12901
"725","Toyota","White",81656,4,14282
"726","Toyota","Red",189278,4,9222
"727","BMW","White",227845,5,11298
"728","Honda","White",13116,4,16464
"729","Toyota","White",69222,4,29363
"730","Honda","Blue",197664,4,12950
"731","Toyota","Black",146848,4,7286
"732","Honda","Blue",76252,4,9500
"733","Honda","White",121791,4,6920
"734","Honda","Blue",77978,4,18199
"735","Toyota","White",235792,4,10726
"736","Toyota","Black",197498,4,6956
"737","Toyota","White",129188,4,17609
"738","Toyota","Blue",223875,4,12650
"739","Nissan","Blue",96785,4,22949
"740","Honda","White",187380,4,4022
"741","BMW","Black",11049,3,19500
"742","Toyota","Blue",76416,4,21653
"743","BMW","White",228678,5,18557
"744","Honda","Red",47404,4,23554
"745","Toyota","Green",172493,4,14698
"746","Honda","White",11119,4,20845
"747","BMW","Black",201190,3,16705
"748","Toyota","Blue",192890,4,20130
"749","Toyota","Black",72287,4,13934
"750","Toyota","Black",115739,4,8513
"751","Honda","Green",208651,4,13722
"752","Nissan","Blue",195105,3,7823
